Date,Sales
2015-10-22,93888.0
2015-10-23,0.0
2015-10-24,44640.52
2015-10-25,103882.0
2015-10-26,0.0
2015-10-27,22320.0
2015-10-28,624188.15
2015-10-29,2735952.11
2015-10-30,0.0
2015-10-31,2804962.48
2015-11-01,2256905.38
2015-11-02,797393.73
2015-11-03,1886114.06
2015-11-04,1906664.72
2015-11-05,1425283.21
2015-11-06,0.0
2015-11-07,948877.02
2015-11-08,333576.0
2015-11-09,926640.24
2015-11-10,601564.99
2015-11-11,4623194.83
2015-11-12,1501628.53
2015-11-13,0.0
2015-11-14,90004.66
2015-11-15,966865.97
2015-11-16,3177020.79
2015-11-17,2165383.25
2015-11-18,1222817.69
2015-11-19,47551.68
2015-11-20,0.57
2015-11-21,1659.31
2015-11-22,6971.48
2015-11-23,287758.47
2015-11-24,2284080.5
2015-11-25,2323416.46
2015-11-26,491235.6
2015-11-27,8.48
2015-11-28,428602.42
2015-11-29,12626.51
2015-11-30,54640.87
2015-12-01,1474444.15
2015-12-02,18866.99
2015-12-03,0.0
2015-12-04,0.0
2015-12-05,1979647.64
2015-12-06,179633.69
2015-12-07,16.02
2015-12-08,144204.42
2015-12-09,1487972.0
2015-12-10,444700.3
2015-12-11,0.0
2015-12-12,7159148.14
2015-12-13,99646.44
2015-12-14,241213.7
2015-12-15,454378.07
2015-12-16,1978977.86
2015-12-17,5485.67
2015-12-18,0.0
2015-12-19,588136.49
2015-12-20,1756783.02
2015-12-21,25.34
2015-12-22,438663.03
2015-12-23,594439.01
2015-12-24,1293875.77
2015-12-25,0.0
2015-12-26,1746858.32
2015-12-27,2001855.6
2015-12-28,99237.74
2015-12-29,1365953.94
2015-12-30,2039871.43
2015-12-31,2099076.32
2016-01-01,0.0
2016-01-02,153778.72
2016-01-03,13541416.59
2016-01-04,11.0
2016-01-05,74761.23
2016-01-06,1939.21
2016-01-07,0.0
2016-01-08,0.0
2016-01-09,13.42
2016-01-10,1018104.0
2016-01-11,0.0
2016-01-12,282335.39
2016-01-13,70011.64
2016-01-14,0.0
2016-01-15,0.0
2016-01-16,0.0
2016-01-17,254744.3
2016-01-18,0.0
2016-01-19,301742.0
2016-01-20,0.0
2016-01-21,0.0
2016-01-22,0.0
2016-01-23,1.84
2016-01-24,0.55
2016-01-25,0.0
2016-01-26,0.0
2016-01-27,613968.48
2016-01-28,4297644.0
2016-01-29,0.0
2016-01-30,1934289.48
2016-01-31,2.8
2016-02-01,0.0
2016-02-02,0.0
2016-02-03,103030.29
2016-02-04,0.0
2016-02-05,0.0
2016-02-06,692215.7
2016-02-07,13.54
2016-02-08,107982.94
2016-02-09,560832.84
2016-02-10,3.23
2016-02-11,0.0
2016-02-12,0.0
2016-02-13,0.0
2016-02-14,453972.0
2016-02-15,24.46
2016-02-16,0.0
2016-02-17,0.0
2016-02-18,35546.94
2016-02-19,0.0
2016-02-20,0.0
2016-02-21,2.05
2016-02-22,3.32
2016-02-23,10896.0
2016-02-24,0.0
2016-02-25,1.1
2016-02-26,0.0
2016-02-27,20451.0
2016-02-28,551264.0
2016-02-29,0.0
2016-03-01,12539600.0
2016-03-02,33.26
2016-03-03,0.0
2016-03-04,0.0
2016-03-05,1079042.72
2016-03-06,1120002.14
2016-03-07,4.18
2016-03-08,11993.02
2016-03-09,4612.74
2016-03-10,1112.0
2016-03-11,0.0
2016-03-12,15096.21
2016-03-13,915136.0
2016-03-14,1.53
2016-03-15,16776.0
2016-03-16,27.4
2016-03-17,0.63
2016-03-18,0.0
2016-03-19,485653.36
2016-03-20,50680.0
2016-03-21,308339.09
2016-03-22,2264389.24
2016-03-23,107774.73
2016-03-24,366051.92
2016-03-25,0.0
2016-03-26,131160.0
2016-03-27,3.46
2016-03-28,20793.29
2016-03-29,7.58
2016-03-30,366744.99
2016-03-31,98376.94
2016-04-01,0.0
2016-04-02,161305.72
2016-04-03,0.0
2016-04-04,735514.27
2016-04-05,2342994.36
2016-04-06,133104.26
2016-04-07,858936.96
2016-04-08,0.0
2016-04-09,369928.2
2016-04-10,12838.55
2016-04-11,694520.23
2016-04-12,0.0
2016-04-13,1758989.3
2016-04-14,35208.0
2016-04-15,0.0
2016-04-16,1764068.35
2016-04-17,62314.85
2016-04-18,544464.65
2016-04-19,329960.0
2016-04-20,117481.38
2016-04-21,0.88
2016-04-22,88778.68
2016-04-23,0.0
2016-04-24,0.0
2016-04-25,363046.85
2016-04-26,3657191.54
2016-04-27,55.89
2016-04-28,231392.0
2016-04-29,7968.0
2016-04-30,213127.5
2016-05-01,378563.03
2016-05-02,167232.0
2016-05-03,1165901.14
2016-05-04,968633.09
2016-05-05,0.0
2016-05-06,0.0
2016-05-07,259942.0
2016-05-08,2941312.14
2016-05-09,0.0
2016-05-10,83472.0
2016-05-11,191968.0
2016-05-12,985200.56
2016-05-13,222400.0
2016-05-14,6442628.98
2016-05-15,51968.77
2016-05-16,255968.0
2016-05-17,14089.39
2016-05-18,0.48
2016-05-19,0.0
2016-05-20,169544.0
2016-05-21,72332.0
2016-05-22,775852.25
2016-05-23,141026.72
2016-05-24,610307.0
2016-05-25,1108468.99
2016-05-26,457871.51
2016-05-27,0.0
2016-05-28,6124.99
2016-05-29,358650.74
2016-05-30,6.69
2016-05-31,193266.77
2016-06-01,5731.99
2016-06-02,0.0
2016-06-03,0.0
2016-06-04,3.47
2016-06-05,1522638.46
2016-06-06,0.0
2016-06-07,26328.33
2016-06-08,145504.0
2016-06-09,140403.38
2016-06-10,0.0
2016-06-11,1963235.88
2016-06-12,120018.25
2016-06-13,40050.77
2016-06-14,51072.0
2016-06-15,734144.0
2016-06-16,3309924.0
2016-06-17,0.0
2016-06-18,709301.7
2016-06-19,11696.82
2016-06-20,571904.0
2016-06-21,107976.0
2016-06-22,2013993.23
2016-06-23,563204.39
2016-06-24,0.0
2016-06-25,326070.27
2016-06-26,43060.16
2016-06-27,0.0
2016-06-28,21456.0
2016-06-29,137986.0
2016-06-30,0.0
2016-07-01,0.0
2016-07-02,1309788.76
2016-07-03,451352.3
2016-07-04,22848.66
2016-07-05,60636.73
2016-07-06,170353.08
2016-07-07,0.0
2016-07-08,0.88
2016-07-09,318632.99
2016-07-10,3366.0
2016-07-11,668260.01
2016-07-12,1896333.54
2016-07-13,53456.9
2016-07-14,418996.0
2016-07-15,0.0
2016-07-16,2048887.18
2016-07-17,216162.0
2016-07-18,0.26
2016-07-19,2025.0
2016-07-20,538607.81
2016-07-21,0.0
2016-07-22,0.0
2016-07-23,10512.0
2016-07-24,10.28
2016-07-25,586793.38
2016-07-26,691801.13
2016-07-27,0.0
2016-07-28,0.0
2016-07-29,0.0
2016-07-30,61792.71
2016-07-31,1090794.99
2016-08-01,1004976.3
2016-08-02,6403.13
2016-08-03,0.0
2016-08-04,0.0
2016-08-05,34851.6
2016-08-06,3775913.76
2016-08-07,22465.89
2016-08-08,151392.31
2016-08-09,1605062.97
2016-08-10,711785.89
2016-08-11,46290.53
2016-08-12,0.0
2016-08-13,422860.16
2016-08-14,0.0
2016-08-15,20.74
2016-08-16,1192474.79
2016-08-17,46573.93
2016-08-18,0.0
2016-08-19,0.0
2016-08-20,0.0
2016-08-21,2605121.95
2016-08-22,50112.7
2016-08-23,28177.3
2016-08-24,2684991.82
2016-08-25,64686.35
2016-08-26,0.0
2016-08-27,5108.88
2016-08-28,454381.71
2016-08-29,4.79
2016-08-30,0.0
2016-08-31,1792817.6
2016-09-01,979113.95
2016-09-02,0.0
2016-09-03,1330184.96
2016-09-04,151806.47
2016-09-05,733287.03
2016-09-06,281306.61
2016-09-07,1509440.85
2016-09-08,1.99
2016-09-09,0.0
2016-09-10,179889.07
2016-09-11,27.09
2016-09-12,479989.05
2016-09-13,193463.17
2016-09-14,1050174.15
2016-09-15,388921.59
2016-09-16,1.3
2016-09-17,4675420.79
2016-09-18,36.72
2016-09-19,4.09
2016-09-20,1736974.54
2016-09-21,1552922.82
2016-09-22,1369510.71
2016-09-23,0.0
2016-09-24,117697.59
2016-09-25,553480.87
2016-09-26,1057388.8
2016-09-27,24301.08
2016-09-28,135649.66
2016-09-29,0.0
2016-09-30,0.0
2016-10-01,251208.79
2016-10-02,144964.17
2016-10-03,183684.83
2016-10-04,85680.0
2016-10-05,357757.38
2016-10-06,0.0
2016-10-07,0.0
2016-10-08,6.2
2016-10-09,79867.24
2016-10-10,1809649.9
2016-10-11,9598143.0
2016-10-12,1525490.05
2016-10-13,0.0
2016-10-14,0.0
2016-10-15,141287.15
2016-10-16,0.0
2016-10-17,0.0
2016-10-18,350445.2
2016-10-19,341.48
2016-10-20,364777.71
2016-10-21,0.0
2016-10-22,15128.0
2016-10-23,2084543.41
2016-10-24,831145.0
2016-10-25,835529.97
2016-10-26,398333.26
2016-10-27,0.0
2016-10-28,2.85
2016-10-29,1.38
2016-10-30,515529.6
2016-10-31,1157075.36
2016-11-01,535909.44
2016-11-02,3747101.0
2016-11-03,1219457.75
2016-11-04,0.0
2016-11-05,538084.72
2016-11-06,4401.3
2016-11-07,1624097.53
2016-11-08,717019.15
2016-11-09,11506.65
2016-11-10,577651.43
2016-11-11,123875.44
2016-11-12,561053.8
2016-11-13,6669676.05
2016-11-14,529559.85
2016-11-15,296585.34
2016-11-16,600839.51
2016-11-17,641666.03
2016-11-18,0.0
2016-11-19,5985.3
2016-11-20,1853079.5
2016-11-21,5027372.95
2016-11-22,327712.62
2016-11-23,51095.24
2016-11-24,120386.02
2016-11-25,0.55
2016-11-26,692480.0
2016-11-27,5033379.36
2016-11-28,745450.11
2016-11-29,13137.06
2016-11-30,1306106.15
2016-12-01,2738872.13
2016-12-02,0.0
2016-12-03,1206735.26
2016-12-04,2462605.71
2016-12-05,348402.22
2016-12-06,1082649.83
2016-12-07,6689.78
2016-12-08,376715.59
2016-12-09,1.42
2016-12-10,878567.23
2016-12-11,579017.28
2016-12-12,395770.27
2016-12-13,494386.17
2016-12-14,328118.64
2016-12-15,2462410.54
2016-12-16,0.23
2016-12-17,357569.25
2016-12-18,748735.79
2016-12-19,1770682.57
2016-12-20,801086.76
2016-12-21,251063.18
2016-12-22,456193.72
2016-12-23,8.11
2016-12-24,1463848.49
2016-12-25,1016332.28
2016-12-26,326646.92
2016-12-27,6337588.11
2016-12-28,79200.0
2016-12-29,0.0
2016-12-30,120.4
2016-12-31,653727.81
2017-01-01,0.0
2017-01-02,0.0
2017-01-03,13.44
2017-01-04,964644.37
2017-01-05,255904.0
2017-01-06,0.0
2017-01-07,23077.46
2017-01-08,187232.42
2017-01-09,393096.0
2017-01-10,0.0
2017-01-11,149444.0
2017-01-12,0.0
2017-01-13,0.0
2017-01-14,405344.0
2017-01-15,231338.61
2017-01-16,11651.79
2017-01-17,329.46
2017-01-18,0.0
2017-01-19,0.0
2017-01-20,0.0
2017-01-21,1167056.0
2017-01-22,722168.16
2017-01-23,65.52
2017-01-24,1.32
2017-01-25,313742.19
2017-01-26,0.0
2017-01-27,0.0
2017-01-28,0.0
2017-01-29,0.0
2017-01-30,2101657.92
2017-01-31,125152.55
2017-02-01,6.78
2017-02-02,73786.3
2017-02-03,36.09
2017-02-04,14375.66
2017-02-05,717726.36
2017-02-06,132224.0
2017-02-07,30452.35
2017-02-08,1127986.05
2017-02-09,0.0
2017-02-10,0.0
2017-02-11,0.0
2017-02-12,56.95
2017-02-13,0.0
2017-02-14,550443.05
2017-02-15,398352.38
2017-02-16,493841.47
2017-02-17,0.0
2017-02-18,0.0
2017-02-19,2.25
2017-02-20,16496.0
2017-02-21,467504.07
2017-02-22,22.42
2017-02-23,57576.0
2017-02-24,0.0
2017-02-25,0.0
2017-02-26,0.0
2017-02-27,16192.0
2017-02-28,111105.53
2017-03-01,996577.11
2017-03-02,0.0
2017-03-03,5045066.48
2017-03-04,6.49
2017-03-05,162344.0
2017-03-06,74349.63
2017-03-07,21072.0
2017-03-08,556080.1
2017-03-09,18.13
2017-03-10,4480524.47
2017-03-11,274362.8
2017-03-12,770390.58
2017-03-13,865433.2
2017-03-14,630749.65
2017-03-15,1440552.0
2017-03-16,0.0
2017-03-17,84834.13
2017-03-18,189918.3
2017-03-19,103381.51
2017-03-20,144733.67
2017-03-21,117298.03
2017-03-22,167890.46
2017-03-23,0.0
2017-03-24,421837.52
2017-03-25,56.15
2017-03-26,119977.46
2017-03-27,2.22
2017-03-28,1.57
2017-03-29,2202474.79
2017-03-30,0.48
2017-03-31,640762.0
2017-04-01,1365592.86
2017-04-02,60.59
2017-04-03,110120.97
2017-04-04,588785.29
2017-04-05,1046334.0
2017-04-06,0.0
2017-04-07,1858722.17
2017-04-08,2135434.42
2017-04-09,592038.78
2017-04-10,70529.69
2017-04-11,0.0
2017-04-12,1074283.45
2017-04-13,0.26
2017-04-14,976532.39
2017-04-15,1349418.3
2017-04-16,158259.22
2017-04-17,312919.51
2017-04-18,2139349.87
2017-04-19,214537.12
2017-04-20,0.0
2017-04-21,195977.01
2017-04-22,316088.81
2017-04-23,204740.01
2017-04-24,281340.0
2017-04-25,25623.42
2017-04-26,434646.0
2017-04-27,0.0
2017-04-28,486672.0
2017-04-29,0.0
2017-04-30,142208.0
2017-05-01,6727.29
2017-05-02,717336.21
2017-05-03,764864.54
2017-05-04,0.0
2017-05-05,729372.0
2017-05-06,140884.0
2017-05-07,527997.84
2017-05-08,1085225.82
2017-05-09,965644.65
2017-05-10,751060.53
2017-05-11,0.28
2017-05-12,82491.54
2017-05-13,0.0
2017-05-14,401952.24
2017-05-15,36772.36
2017-05-16,23.77
2017-05-17,91012.72
2017-05-18,5.13
2017-05-19,57357.89
2017-05-20,58796.71
2017-05-21,143696.6
2017-05-22,397019.59
2017-05-23,10518949.78
2017-05-24,16666.84
2017-05-25,0.82
2017-05-26,1377637.85
2017-05-27,1328293.7
2017-05-28,452518.79
2017-05-29,15725.97
2017-05-30,1695170.83
2017-05-31,259166.46
2017-06-01,0.0
2017-06-02,127665.26
2017-06-03,0.0
2017-06-04,369136.2
2017-06-05,146181.48
2017-06-06,3352228.33
2017-06-07,14433.55
2017-06-08,0.0
2017-06-09,122388.37
2017-06-10,23618.17
2017-06-11,978856.63
2017-06-12,1868115.81
2017-06-13,33568.76
2017-06-14,2288277.75
2017-06-15,173488.0
2017-06-16,91477.35
2017-06-17,1366077.82
2017-06-18,88356.88
2017-06-19,0.72
2017-06-20,823685.29
2017-06-21,539714.12
2017-06-22,0.0
2017-06-23,862400.17
2017-06-24,8910.18
2017-06-25,832456.0
2017-06-26,18961.07
2017-06-27,778706.0
2017-06-28,401308.22
2017-06-29,0.0
2017-06-30,2.09
2017-07-01,2504.01
2017-07-02,236678.33
2017-07-03,0.76
2017-07-04,1351150.5
2017-07-05,0.0
2017-07-06,0.0
2017-07-07,739242.39
2017-07-08,253072.57
2017-07-09,408012.89
2017-07-10,403635.52
2017-07-11,0.0
2017-07-12,0.0
2017-07-13,0.0
2017-07-14,1519673.41
2017-07-15,15.85
2017-07-16,705155.41
2017-07-17,34232.93
2017-07-18,2095155.31
2017-07-19,36016.34
2017-07-20,0.0
2017-07-21,204142.6
2017-07-22,11655.93
2017-07-23,478667.0
2017-07-24,253767.04
2017-07-25,1837918.11
2017-07-26,0.0
2017-07-27,0.0
2017-07-28,1369774.44
2017-07-29,114394.0
2017-07-30,1055136.0
2017-07-31,863139.8
2017-08-01,1078688.0
2017-08-02,482584.0
2017-08-03,10.39
2017-08-04,335126.81
2017-08-05,8.21
2017-08-06,211169.61
2017-08-07,0.0
2017-08-08,578146.08
2017-08-09,649474.52
2017-08-10,0.0
2017-08-11,4.58
2017-08-12,7415159.58
2017-08-13,265810.34
2017-08-14,628188.66
2017-08-15,1144048.37
2017-08-16,8.54
2017-08-17,15712.0
2017-08-18,16978.81
2017-08-19,423473.06
2017-08-20,0.64
2017-08-21,3784271.97
2017-08-22,380151.08
2017-08-23,1282727.58
2017-08-24,0.0
2017-08-25,0.0
2017-08-26,3019037.15
2017-08-27,317186.67
2017-08-28,1700761.21
2017-08-29,176480.0
2017-08-30,1169636.14
2017-08-31,23968.0
2017-09-01,4398925.43
2017-09-02,2835645.73
2017-09-03,572345.12
2017-09-04,197430.44
2017-09-05,1863871.01
2017-09-06,1161876.0
2017-09-07,0.0
2017-09-08,24471908.33
2017-09-09,29634.32
2017-09-10,330669.94
2017-09-11,834965.86
2017-09-12,754245.73
2017-09-13,452.01
2017-09-14,673568.0
2017-09-15,916041.37
2017-09-16,273667.31
2017-09-17,293482.2
2017-09-18,3054353.05
2017-09-19,750302.54
2017-09-20,387487.61
2017-09-21,0.0
2017-09-22,188530.14
2017-09-23,770299.45
2017-09-24,1108841.95
2017-09-25,1593853.83
2017-09-26,6008581.41
2017-09-27,10571140.38
2017-09-28,99136.0
2017-09-29,26469.75
2017-09-30,1964.0
2017-10-01,669666.88
2017-10-02,54797.38
2017-10-03,1530078.22
2017-10-04,310698.21
2017-10-05,0.0
2017-10-06,29880.0
2017-10-07,32231.23
2017-10-08,111856.0
2017-10-09,546920.0
2017-10-10,252361.0
2017-10-11,5344.0
2017-10-12,0.0
2017-10-13,298638.97
2017-10-14,305425.0
2017-10-15,54.18
2017-10-16,142182.0
2017-10-17,120747.09
2017-10-18,0.0
2017-10-19,0.0
2017-10-20,546542.65
2017-10-21,5786135.69
2017-10-22,1.95
2017-10-23,70988.51
2017-10-24,256078.0
2017-10-25,0.0
2017-10-26,0.0
2017-10-27,529543.08
2017-10-28,684008.78
2017-10-29,11811.5
2017-10-30,28752.67
2017-10-31,524945.71
2017-11-01,179784.88
2017-11-02,0.0
2017-11-03,934178.44
2017-11-04,1835603.17
2017-11-05,10637168.17
2017-11-06,449865.96
2017-11-07,2398550.91
2017-11-08,0.0
2017-11-09,0.0
2017-11-10,894464.75
2017-11-11,1658086.98
2017-11-12,4525542.73
2017-11-13,272336.01
2017-11-14,2038918.19
2017-11-15,2046332.15
2017-11-16,1.53
2017-11-17,93186.05
2017-11-18,495729.55
2017-11-19,245997.2
2017-11-20,1018994.97
2017-11-21,686134.6
2017-11-22,206906.96
2017-11-23,84816.63
2017-11-24,2953686.85
2017-11-25,5211088.45
2017-11-26,4325559.94
2017-11-27,908254.92
2017-11-28,747626.06
2017-11-29,300592.0
2017-11-30,36193.99
2017-12-01,1331656.59
2017-12-02,1392077.32
2017-12-03,1830061.82
2017-12-04,17260.97
2017-12-05,423506.58
2017-12-06,2366883.04
2017-12-07,0.0
2017-12-08,2860492.43
2017-12-09,188502.83
2017-12-10,475191.04
2017-12-11,2455970.87
2017-12-12,402651.38
2017-12-13,1120368.43
2017-12-14,81438.64
2017-12-15,653590.82
2017-12-16,39733.06
2017-12-17,24996.33
2017-12-18,674762.35
2017-12-19,39462.66
2017-12-20,5.6
2017-12-21,0.0
2017-12-22,48372.64
2017-12-23,610822.84
2017-12-24,567964.71
2017-12-25,7134252.54
2017-12-26,1367772.36
2017-12-27,873081.98
2017-12-28,0.0
2017-12-29,328754.99
2017-12-30,275954.77
2017-12-31,704649.16
2018-01-01,401393.05
2018-01-02,438242.41
2018-01-03,2022272.38
2018-01-04,0.0
2018-01-05,0.0
2018-01-06,0.0
2018-01-07,3062797.49
2018-01-08,0.0
2018-01-09,274491.0
2018-01-10,0.0
2018-01-11,0.0
2018-01-12,2.1
2018-01-13,174.84
2018-01-14,528555.05
2018-01-15,182101.56
2018-01-16,399674.34
2018-01-17,0.0
2018-01-18,0.0
2018-01-19,940959.48
2018-01-20,728599.66
2018-01-21,1131178.13
2018-01-22,7922.23
2018-01-23,187275.12
2018-01-24,387136.25
2018-01-25,0.0
2018-01-26,2.24
2018-01-27,193974.0
2018-01-28,11.63
2018-01-29,136512.95
2018-01-30,3226793.91
2018-01-31,0.0
2018-02-01,0.0
2018-02-02,339764.11
2018-02-03,480745.38
2018-02-04,0.0
2018-02-05,244076.1
2018-02-06,240796.64
2018-02-07,0.0
2018-02-08,0.0
2018-02-09,397759.64
2018-02-10,203983.97
2018-02-11,1220816.84
2018-02-12,0.0
2018-02-13,7.07
2018-02-14,0.0
2018-02-15,0.0
2018-02-16,705026.81
2018-02-17,1547298.49
2018-02-18,167981.01
2018-02-19,1.03
2018-02-20,710842.23
2018-02-21,47904.0
2018-02-22,0.0
2018-02-23,1.91
2018-02-24,5010.96
2018-02-25,198572.0
2018-02-26,1781760.97
2018-02-27,0.0
2018-02-28,0.78
2018-03-01,0.0
2018-03-02,342155.72
2018-03-03,570070.74
2018-03-04,92037.72
2018-03-05,32.07
2018-03-06,289778.62
2018-03-07,5.88
2018-03-08,8.11
2018-03-09,479984.0
2018-03-10,1105082.0
2018-03-11,167059.81
2018-03-12,1.7
2018-03-13,2776042.47
2018-03-14,49616.0
2018-03-15,0.0
2018-03-16,1045515.57
2018-03-17,55276.32
2018-03-18,857401.26
2018-03-19,719497.12
2018-03-20,331006.15
2018-03-21,123284.26
2018-03-22,0.0
2018-03-23,143744.7
2018-03-24,492405.96
2018-03-25,1168449.05
2018-03-26,451323.25
2018-03-27,1890159.14
